https://github.com/jekyll/jekyll,838,"[History.markdown, features/include_tag.feature, lib/jekyll/tags/include.rb]","[lib/jekyll/convertible.rb, lib/jekyll/document.rb, lib/jekyll/excerpt.rb, lib/jekyll/liquid_renderer/file.rb, lib/jekyll/static_file.rb]","[features/include_tag.feature, lib/jekyll/tags/include.rb]",4,3,5,"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/liquid_renderer/file.rb', 'lib/jekyll/static_file.rb']",5,,,0,0,0,0,0,0,0,0,['lib/jekyll/tags/include.rb'],1,"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/liquid_renderer/file.rb', 'lib/jekyll/static_file.rb']",,0,0,0,0,0,0,0,19,0.158,0,0,0,,
https://github.com/jekyll/jekyll,855,"[features/include_tag.feature, lib/jekyll/tags/include.rb]","[lib/jekyll/convertible.rb, lib/jekyll/document.rb, lib/jekyll/excerpt.rb, lib/jekyll/liquid_renderer/file.rb, lib/jekyll/static_file.rb]","[features/include_tag.feature, lib/jekyll/tags/include.rb]",12,2,5,"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/liquid_renderer/file.rb', 'lib/jekyll/static_file.rb']",5,,,0,0,0,0,0,0,0,0,['lib/jekyll/tags/include.rb'],1,"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/liquid_renderer/file.rb', 'lib/jekyll/static_file.rb']",,0,0,0,0,0,0,0,19,0.105,0,0,0,,
https://github.com/jekyll/jekyll,867,"[lib/jekyll/converters/markdown/kramdown_parser.rb, features/collections.feature, test/test_kramdown.rb]","[lib/jekyll/convertible.rb, lib/jekyll/document.rb, lib/jekyll/excerpt.rb, lib/jekyll/liquid_renderer/file.rb, lib/jekyll/static_file.rb]",[features/collections.feature],2,3,5,"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/liquid_renderer/file.rb', 'lib/jekyll/static_file.rb']",5,,,0,0,0,0,0,0,0,0,['lib/jekyll/converters/markdown/kramdown_parser.rb'],1,"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/liquid_renderer/file.rb', 'lib/jekyll/static_file.rb']",,0,0,0,0,0,0,0,18,0.167,0,0,0,,
https://github.com/jekyll/jekyll,1108,"[features/collections.feature, lib/jekyll/utils.rb, lib/jekyll/converters/markdown.rb]","[lib/jekyll/convertible.rb, lib/jekyll/document.rb, lib/jekyll/excerpt.rb, lib/jekyll/static_file.rb]","[features/collections.feature, lib/jekyll/filters.rb]",1,3,4,"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",4,,,0,0,0,0,0,0,0,0,"['lib/jekyll/utils.rb', 'lib/jekyll/converters/markdown.rb']",2,"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",,0,0,0,0,0,0,0,16,0.188,0,0,0,,
https://github.com/jekyll/jekyll,1114,"[features/frontmatter_defaults.feature, lib/jekyll/post.rb]","[lib/jekyll/convertible.rb, lib/jekyll/document.rb, lib/jekyll/excerpt.rb, lib/jekyll/static_file.rb]","[features/frontmatter_defaults.feature, lib/jekyll/convertible.rb, lib/jekyll/post.rb]",151,2,4,"['lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'test/test_document.rb', 'lib/jekyll/static_file.rb', 'lib/jekyll/convertible.rb']",5,['test/test_document.rb'],['test/test_document.rb'],1,1,0,0,0,0,0,0,['lib/jekyll/post.rb'],1,"['lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'test/test_document.rb', 'lib/jekyll/static_file.rb', 'lib/jekyll/convertible.rb']",['test/test_document.rb'],0,0,0,0,0,0,4,16,0.125,0,0,0,,
https://github.com/jekyll/jekyll,1116,"[features/permalinks.feature, lib/jekyll/post.rb, test/test_post.rb]","[lib/jekyll/convertible.rb, lib/jekyll/document.rb, lib/jekyll/excerpt.rb, lib/jekyll/static_file.rb]","[features/permalinks.feature, lib/jekyll/post.rb, test/test_post.rb]",19,3,4,"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",4,,,0,0,0,0,0,0,0,0,['lib/jekyll/post.rb'],1,"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",,0,0,0,0,0,0,0,16,0.188,0,0,0,,
https://github.com/jekyll/jekyll,1122,"[lib/jekyll/post.rb, test/test_post.rb, features/post_data.feature, test/source/_posts/2013-07-22-post-excerpt-with-layout.markdown, test/source/_posts/2013-12-20-properties.text, test/source/_posts/2014-07-05-another-mixed-case-category.markdown, test/source/_posts/2014-07-05-mixed-case-category.markdown, test/test_excerpt.rb, test/test_generated_site.rb, test/test_site.rb]","[lib/jekyll/convertible.rb, lib/jekyll/document.rb, lib/jekyll/excerpt.rb, lib/jekyll/static_file.rb]","[features/post_data.feature, lib/jekyll/post.rb, test/test_post.rb]",163,10,4,"['lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/site.rb', 'test/test_document.rb', 'lib/jekyll/static_file.rb', 'lib/jekyll/convertible.rb']",6,"['test/test_document.rb', 'lib/jekyll/site.rb']","['lib/jekyll/site.rb', 'test/test_document.rb']",2,2,0,0,0,0,0,0,['lib/jekyll/post.rb'],1,"['lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/site.rb', 'test/test_document.rb', 'lib/jekyll/static_file.rb', 'lib/jekyll/convertible.rb']","['lib/jekyll/site.rb', 'test/test_document.rb']",0,0,0,0,0,0,8,16,0.625,0,0,0,,
https://github.com/jekyll/jekyll,1225,"[Rakefile, site/_docs/plugins.md, lib/jekyll/plugin_manager.rb, test/helper.rb, test/test_plugin_manager.rb, features/plugins.feature, bin/jekyll, features/support/env.rb, features/site_configuration.feature, features/step_definitions/jekyll_steps.rb]","[lib/jekyll/convertible.rb, lib/jekyll/document.rb, lib/jekyll/excerpt.rb, lib/jekyll/static_file.rb]","[features/site_configuration.feature, lib/jekyll/site.rb]",1,10,4,"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",4,,,0,0,0,0,0,0,0,0,['lib/jekyll/plugin_manager.rb'],1,"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",,0,0,0,0,0,0,0,16,0.625,0,0,0,,
https://github.com/jekyll/jekyll,1234,"[History.markdown, lib/jekyll/utils.rb, site/_docs/plugins.md, features/permalinks.feature, lib/jekyll/post.rb, test/test_post.rb]","[lib/jekyll/convertible.rb, lib/jekyll/document.rb, lib/jekyll/excerpt.rb, lib/jekyll/static_file.rb]","[features/permalinks.feature, lib/jekyll/post.rb]",3,6,4,"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",4,,,0,0,0,0,0,0,0,0,"['lib/jekyll/utils.rb', 'lib/jekyll/post.rb']",2,"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",,0,0,0,0,0,0,0,15,0.4,0,0,0,,
https://github.com/jekyll/jekyll,1264,"[lib/jekyll/post.rb, features/permalinks.feature]","[lib/jekyll/convertible.rb, lib/jekyll/document.rb, lib/jekyll/excerpt.rb, lib/jekyll/static_file.rb]",[lib/jekyll/post.rb],11,2,4,"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",4,,,0,0,0,0,0,0,0,0,['lib/jekyll/post.rb'],1,"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",,0,0,0,0,0,0,0,15,0.133,0,0,0,,
https://github.com/jekyll/jekyll,1311,"[lib/jekyll/site.rb, History.markdown, features/data.feature]","[lib/jekyll/convertible.rb, lib/jekyll/document.rb, lib/jekyll/excerpt.rb, lib/jekyll/static_file.rb]","[features/data.feature, lib/jekyll/site.rb, test/test_site.rb]",4,3,4,"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",4,,,0,0,0,0,0,0,0,0,['lib/jekyll/site.rb'],1,"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",,0,0,0,0,0,0,0,16,0.188,0,0,0,,
https://github.com/jekyll/jekyll,1353,"[lib/jekyll/tags/include.rb, features/include_tag.feature, test/source/_posts/2013-12-17-include-variable-filters.markdown, test/test_tags.rb]","[lib/jekyll/convertible.rb, lib/jekyll/document.rb, lib/jekyll/excerpt.rb, lib/jekyll/static_file.rb]","[features/include_tag.feature, lib/jekyll/tags/include.rb]",1,4,4,"['lib/jekyll/static_file.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/convertible.rb']",4,[],,0,0,0,0,0,0,0,0,['lib/jekyll/tags/include.rb'],1,"['lib/jekyll/static_file.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/convertible.rb']",,0,0,0,0,0,0,1,17,0.235,0,0,0,,
https://github.com/jekyll/jekyll,1403,"[features/frontmatter_defaults.feature, lib/jekyll/frontmatter_defaults.rb]","[lib/jekyll/convertible.rb, lib/jekyll/document.rb, lib/jekyll/excerpt.rb, lib/jekyll/static_file.rb]","[features/frontmatter_defaults.feature, site/docs/configuration.md]",1,2,4,"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",4,,,0,0,0,0,0,0,0,0,['lib/jekyll/frontmatter_defaults.rb'],1,"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",,0,0,0,0,0,0,0,17,0.118,0,0,0,,
https://github.com/jekyll/jekyll,1415,"[features/post_data.feature, test/test_post.rb, lib/jekyll/post.rb]","[lib/jekyll/convertible.rb, lib/jekyll/document.rb, lib/jekyll/excerpt.rb, lib/jekyll/static_file.rb]","[features/post_data.feature, test/test_post.rb]",5,3,4,"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",4,,,0,0,0,0,0,0,0,0,['lib/jekyll/post.rb'],1,"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",,0,0,0,0,0,0,0,17,0.176,0,0,0,,
https://github.com/jekyll/jekyll,1473,"[History.markdown, .travis.yml, features/data.feature, lib/jekyll/site.rb, site/docs/datafiles.md, test/source/_data/members.json, test/test_site.rb]","[lib/jekyll/convertible.rb, lib/jekyll/document.rb, lib/jekyll/excerpt.rb, lib/jekyll/static_file.rb]",[jekyll.gemspec],1,7,4,"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",4,,,0,0,0,0,0,0,0,0,['lib/jekyll/site.rb'],1,"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",,0,0,0,0,0,0,0,17,0.412,0,0,0,,
https://github.com/jekyll/jekyll,1474,"[lib/jekyll/filters.rb, test/source/_methods/site/initialize.md, features/collections.feature]","[lib/jekyll/convertible.rb, lib/jekyll/document.rb, lib/jekyll/excerpt.rb, lib/jekyll/static_file.rb]",[features/collections.feature],1,3,4,"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",4,,,0,0,0,0,0,0,0,0,['lib/jekyll/filters.rb'],1,"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",,0,0,0,0,0,0,0,17,0.176,0,0,0,,
https://github.com/jekyll/jekyll,1478,"[features/collections.feature, lib/jekyll/filters.rb]","[lib/jekyll/convertible.rb, lib/jekyll/document.rb, lib/jekyll/excerpt.rb, lib/jekyll/static_file.rb]","[features/collections.feature, lib/jekyll/document.rb]",1,2,4,"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",4,,,0,0,0,0,0,0,0,0,['lib/jekyll/filters.rb'],1,"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",,0,0,0,0,0,0,0,17,0.118,0,0,0,,
https://github.com/jekyll/jekyll,1609,"[features/drafts.feature, lib/jekyll/draft.rb, test/source/_drafts/draft-properties.text, test/test_draft.rb, test/test_post.rb]","[lib/jekyll/command.rb, lib/jekyll/convertible.rb, lib/jekyll/static_file.rb]",[features/support/env.rb],7,5,3,"['lib/jekyll/command.rb', 'lib/jekyll/convertible.rb', 'lib/jekyll/static_file.rb']",3,,,0,0,0,0,0,0,0,0,['lib/jekyll/draft.rb'],1,"['lib/jekyll/command.rb', 'lib/jekyll/convertible.rb', 'lib/jekyll/static_file.rb']",,0,0,0,0,0,0,0,16,0.312,0,0,0,,
https://github.com/jekyll/jekyll,1620,"[features/markdown.feature, lib/jekyll/configuration.rb, site/docs/configuration.md, test/source/_includes/sig.markdown, test/test_configuration.rb, test/test_excerpt.rb, test/test_filters.rb, test/test_post.rb, test/test_tags.rb]","[lib/jekyll/command.rb, lib/jekyll/convertible.rb, lib/jekyll/static_file.rb]",[features/markdown.feature],14,9,3,"['lib/jekyll/command.rb', 'lib/jekyll/convertible.rb', 'lib/jekyll/static_file.rb']",3,,,0,0,0,0,0,0,0,0,['lib/jekyll/configuration.rb'],1,"['lib/jekyll/command.rb', 'lib/jekyll/convertible.rb', 'lib/jekyll/static_file.rb']",,0,0,0,0,0,0,0,16,0.562,0,0,0,,
https://github.com/jekyll/jekyll,1721,"[lib/jekyll/site.rb, features/support/env.rb, features/step_definitions/jekyll_steps.rb, jekyll.gemspec, bin/jekyll, features/site_configuration.feature]","[lib/jekyll/command.rb, lib/jekyll/convertible.rb, lib/jekyll/static_file.rb]","[features/site_configuration.feature, lib/jekyll/site.rb]",33,6,3,"['lib/jekyll/command.rb', 'lib/jekyll/convertible.rb', 'lib/jekyll/static_file.rb']",3,,,0,0,0,0,0,0,0,0,['lib/jekyll/site.rb'],1,"['lib/jekyll/command.rb', 'lib/jekyll/convertible.rb', 'lib/jekyll/static_file.rb']",,0,0,0,0,0,0,0,16,0.375,0,0,0,,
https://github.com/jekyll/jekyll,1772,"[Gemfile, features/site_configuration.feature, jekyll.gemspec, lib/jekyll/configuration.rb, lib/jekyll/site.rb, site/docs/upgrading.md]","[lib/jekyll/command.rb, lib/jekyll/convertible.rb, lib/jekyll/static_file.rb]",[features/site_configuration.feature],18,6,3,"['lib/jekyll/command.rb', 'lib/jekyll/convertible.rb', 'lib/jekyll/static_file.rb']",3,,,0,0,0,0,0,0,0,0,"['lib/jekyll/configuration.rb', 'lib/jekyll/site.rb']",2,"['lib/jekyll/command.rb', 'lib/jekyll/convertible.rb', 'lib/jekyll/static_file.rb']",,0,0,0,0,0,0,0,16,0.375,0,0,0,,
https://github.com/jekyll/jekyll,1783,"[History.markdown, features/create_sites.feature, features/step_definitions/jekyll_steps.rb, lib/jekyll/site.rb, test/source/_layouts/post/simple.html, test/test_site.rb, lib/jekyll/cleaner.rb]","[lib/jekyll/command.rb, lib/jekyll/convertible.rb, lib/jekyll/static_file.rb]","[lib/jekyll.rb, lib/jekyll/site.rb, test/test_pager.rb]",6,7,3,"['lib/jekyll/command.rb', 'lib/jekyll/convertible.rb', 'lib/jekyll/static_file.rb']",3,,,0,0,0,0,0,0,0,0,"['lib/jekyll/site.rb', 'lib/jekyll/cleaner.rb']",2,"['lib/jekyll/command.rb', 'lib/jekyll/convertible.rb', 'lib/jekyll/static_file.rb']",,0,0,0,0,0,0,0,16,0.438,0,0,0,,
https://github.com/jekyll/jekyll,1798,"[site/docs/templates.md, features/include_tag.feature, lib/jekyll/tags/include.rb]","[lib/jekyll/command.rb, lib/jekyll/convertible.rb, lib/jekyll/static_file.rb]","[bin/jekyll, features/create_sites.feature, lib/jekyll/site.rb]",3,3,3,"['lib/jekyll/command.rb', 'lib/jekyll/convertible.rb', 'lib/jekyll/static_file.rb']",3,,,0,0,0,0,0,0,0,0,['lib/jekyll/tags/include.rb'],1,"['lib/jekyll/command.rb', 'lib/jekyll/convertible.rb', 'lib/jekyll/static_file.rb']",,0,0,0,0,0,0,0,16,0.188,0,0,0,,
https://github.com/jekyll/jekyll,1808,"[features/data.feature, features/step_definitions/jekyll_steps.rb, jekyll.gemspec, lib/jekyll/configuration.rb, lib/jekyll/site.rb, site/docs/structure.md, test/source/_data/languages.yml, test/source/_data/members.yaml, test/source/_data/products.yml, test/source/products.yml, test/source/symlink-test/_data, test/test_site.rb]","[lib/jekyll/command.rb, lib/jekyll/convertible.rb, lib/jekyll/static_file.rb]",[features/site_configuration.feature],1,12,3,"['lib/jekyll/command.rb', 'lib/jekyll/convertible.rb', 'lib/jekyll/static_file.rb']",3,,,0,0,0,0,0,0,0,0,"['lib/jekyll/configuration.rb', 'lib/jekyll/site.rb']",2,"['lib/jekyll/command.rb', 'lib/jekyll/convertible.rb', 'lib/jekyll/static_file.rb']",,0,0,0,0,0,0,0,16,0.75,0,0,0,,
https://github.com/jekyll/jekyll,1820,"[features/site_configuration.feature, features/step_definitions/jekyll_steps.rb, lib/jekyll/site.rb]","[lib/jekyll/command.rb, lib/jekyll/convertible.rb, lib/jekyll/static_file.rb]",[features/site_configuration.feature],1,3,3,"['lib/jekyll/command.rb', 'lib/jekyll/convertible.rb', 'lib/jekyll/static_file.rb']",3,,,0,0,0,0,0,0,0,0,['lib/jekyll/site.rb'],1,"['lib/jekyll/command.rb', 'lib/jekyll/convertible.rb', 'lib/jekyll/static_file.rb']",,0,0,0,0,0,0,0,16,0.188,0,0,0,,
https://github.com/jekyll/jekyll,1852,"[features/site_data.feature, lib/jekyll/site.rb]","[lib/jekyll/command.rb, lib/jekyll/convertible.rb, lib/jekyll/static_file.rb]",[features/site_data.feature],5,2,3,"['lib/jekyll/command.rb', 'lib/jekyll/convertible.rb', 'lib/jekyll/static_file.rb']",3,,,0,0,0,0,0,0,0,0,['lib/jekyll/site.rb'],1,"['lib/jekyll/command.rb', 'lib/jekyll/convertible.rb', 'lib/jekyll/static_file.rb']",,0,0,0,0,0,0,0,16,0.125,0,0,0,,
https://github.com/jekyll/jekyll,1926,"[lib/jekyll/tags/include.rb, features/include_tag.feature, site/docs/templates.md, test/source/_includes/params.html, test/test_tags.rb, features/step_definitions/jekyll_steps.rb]","[lib/jekyll/command.rb, lib/jekyll/convertible.rb, lib/jekyll/static_file.rb]",[lib/jekyll/site.rb],30,6,3,"['lib/jekyll/static_file.rb', 'lib/jekyll/command.rb', 'lib/jekyll/convertible.rb']",3,[],,0,0,0,0,0,0,0,0,['lib/jekyll/tags/include.rb'],1,"['lib/jekyll/static_file.rb', 'lib/jekyll/command.rb', 'lib/jekyll/convertible.rb']",,0,0,0,0,0,0,5,16,0.375,0,0,0,,
https://github.com/jekyll/jekyll,1940,"[features/create_sites.feature, features/step_definitions/jekyll_steps.rb, lib/jekyll/site.rb]","[lib/jekyll/command.rb, lib/jekyll/convertible.rb, lib/jekyll/static_file.rb]","[features/create_sites.feature, features/site_configuration.feature, lib/jekyll/site.rb]",46,3,3,"['lib/jekyll/static_file.rb', 'lib/jekyll/command.rb', 'lib/jekyll/convertible.rb']",3,[],,0,0,0,0,0,0,0,0,['lib/jekyll/site.rb'],1,"['lib/jekyll/static_file.rb', 'lib/jekyll/command.rb', 'lib/jekyll/convertible.rb']",,0,0,0,0,0,0,2,16,0.188,0,0,0,,
https://github.com/jekyll/jekyll,1952,"[test/test_pager.rb, lib/jekyll/generators/pagination.rb, lib/jekyll/configuration.rb, features/step_definitions/jekyll_steps.rb, features/pagination.feature]","[lib/jekyll/command.rb, lib/jekyll/convertible.rb, lib/jekyll/static_file.rb]",[features/pagination.feature],13,5,3,"['lib/jekyll/command.rb', 'lib/jekyll/convertible.rb', 'lib/jekyll/static_file.rb']",3,,,0,0,0,0,0,0,0,0,"['lib/jekyll/generators/pagination.rb', 'lib/jekyll/configuration.rb']",2,"['lib/jekyll/command.rb', 'lib/jekyll/convertible.rb', 'lib/jekyll/static_file.rb']",,0,0,0,0,0,0,0,16,0.312,0,0,0,,
https://github.com/jekyll/jekyll,2039,"[test/helper.rb, test/test_pager.rb, lib/jekyll/generators/pagination.rb, features/step_definitions/jekyll_steps.rb, features/pagination.feature]","[lib/jekyll/command.rb, lib/jekyll/convertible.rb, lib/jekyll/static_file.rb]",[features/pagination.feature],1,5,3,"['lib/jekyll/command.rb', 'lib/jekyll/convertible.rb', 'lib/jekyll/static_file.rb']",3,,,0,0,0,0,0,0,0,0,['lib/jekyll/generators/pagination.rb'],1,"['lib/jekyll/command.rb', 'lib/jekyll/convertible.rb', 'lib/jekyll/static_file.rb']",,0,0,0,0,0,0,0,16,0.312,0,0,0,,
https://github.com/jekyll/jekyll,2298,"[bin/jekyll, features/create_sites.feature, features/site_configuration.feature, lib/jekyll/site.rb, test/test_generated_site.rb]","[lib/jekyll/page.rb, lib/jekyll/post.rb, lib/jekyll/static_file.rb]","[features/site_configuration.feature, lib/jekyll/site.rb]",19,5,3,"['lib/jekyll/page.rb', 'lib/jekyll/post.rb', 'lib/jekyll/static_file.rb']",3,,,0,0,0,0,0,0,0,0,['lib/jekyll/site.rb'],1,"['lib/jekyll/page.rb', 'lib/jekyll/post.rb', 'lib/jekyll/static_file.rb']",,0,0,0,0,0,0,0,11,0.455,0,0,0,,
https://github.com/jekyll/jekyll,2299,"[bin/jekyll, features/create_sites.feature, features/site_configuration.feature, lib/jekyll/site.rb, test/test_generated_site.rb]","[lib/jekyll/page.rb, lib/jekyll/post.rb, lib/jekyll/static_file.rb]","[features/site_configuration.feature, lib/jekyll/site.rb]",19,5,3,"['lib/jekyll/page.rb', 'lib/jekyll/post.rb', 'lib/jekyll/static_file.rb']",3,,,0,0,0,0,0,0,0,0,['lib/jekyll/site.rb'],1,"['lib/jekyll/page.rb', 'lib/jekyll/post.rb', 'lib/jekyll/static_file.rb']",,0,0,0,0,0,0,0,11,0.455,0,0,0,,
https://github.com/jekyll/jekyll,2323,"[History.txt, lib/jekyll/tags/highlight.rb, features/create_sites.feature, features/step_definitions/jekyll_steps.rb]","[lib/jekyll/page.rb, lib/jekyll/post.rb, lib/jekyll/static_file.rb]","[features/site_configuration.feature, lib/jekyll/site.rb]",1,4,3,"['lib/jekyll/page.rb', 'lib/jekyll/post.rb', 'lib/jekyll/static_file.rb']",3,,,0,0,0,0,0,0,0,0,['lib/jekyll/tags/highlight.rb'],1,"['lib/jekyll/page.rb', 'lib/jekyll/post.rb', 'lib/jekyll/static_file.rb']",,0,0,0,0,0,0,0,10,0.4,0,0,0,0.301424242424242,0.489545454545454
